Identifiers: 426
Rules: 226

argument.byRef (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.duplicate (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.missing (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.namedNotSupported (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.nonUnpackAfterUnpacked (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
